ID_Cliente,Zona,Monto,Visitas,Devolucion,Resena
1,Centro,1831000.0,12,0,5.0
2,Sur,18293000.0,4,0,3.2
3,Sur,4563000.0,6,0,4.8
4,Centro,462000.0,8,0,4.7
5,Norte,285000.0,8,0,4.1
6,Norte,2294000.0,3,0,4.5
7,Norte,151000.0,3,0,5.0
8,Sur,17106000.0,6,0,4.9
9,Centro,6433000.0,2,1,3.3
10,Sur,543000.0,7,0,4.9
11,Norte,84000.0,5,0,4.1
12,Sur,8357000.0,5,0,4.3
13,Sur,924000.0,6,0,4.3
14,Norte,7021000.0,1,0,4.1
15,Norte,100000.0,10,0,5.0
16,Norte,446000.0,2,0,4.1
17,Centro,1105000.0,5,0,3.3
18,Centro,1177000.0,4,0,3.9
19,Centro,558000.0,5,0,4.3
20,Norte,2791000.0,4,0,5.0
21,Centro,221000.0,5,0,4.7
22,Norte,886000.0,6,1,3.5
23,Norte,1313000.0,1,1,5.0
24,Centro,2372000.0,3,0,4.4
25,Centro,3189000.0,2,0,5.0
26,Sur,203000.0,5,0,4.1
27,Norte,110000.0,4,0,4.6
28,Centro,7454000.0,7,0,4.9
29,Centro,1805000.0,7,0,5.0
30,Norte,357000.0,2,0,5.0
31,Centro,11234000.0,6,0,4.9
32,Norte,1304000.0,7,0,3.9
33,Norte,6431000.0,2,0,3.7
34,Sur,1214000.0,7,0,4.5
35,Sur,24128000.0,5,0,4.9
36,Sur,15260000.0,7,1,4.0
37,Centro,755000.0,6,0,5.0
38,Norte,4710000.0,5,0,5.0
39,Centro,2887000.0,6,1,3.5
40,Centro,8544000.0,5,1,3.5
41,Norte,258000.0,4,0,4.1
42,Centro,3069000.0,7,0,4.4
43,Norte,5365000.0,1,0,3.8
44,Sur,78000.0,8,0,5.0
45,Norte,186000.0,4,0,4.5
46,Centro,51000.0,5,0,4.2
47,Centro,732000.0,3,0,3.1
48,Centro,3217000.0,7,0,3.1
49,Centro,10441000.0,2,0,4.4
50,Norte,1226000.0,5,0,2.5
51,Sur,12619000.0,10,0,5.0
52,Sur,138000.0,7,0,4.1
53,Sur,85000.0,7,0,5.0
54,Sur,1009000.0,10,0,5.0
55,Centro,1951000.0,1,0,4.1
56,Sur,1044000.0,5,1,4.1
57,Norte,49000.0,3,0,5.0
58,Norte,959000.0,8,0,5.0
59,Norte,155000.0,7,0,2.9
60,Centro,2994000.0,3,0,2.8
61,Centro,1901000.0,1,0,3.7
